name,calories(per serving),sugar(g),carbs(g),serving size(oz),manufacturer,MSRP
Lime Luxe,160,26.1,31.5,12,Red Bull GmbH,$3.28
Mandarin Muse,25,64.3,73.5,16,Dr Pepper Snapple Group,$2.52
Zap Pop,89,10.2,15.2,8,Jones Soda Co.,$1.29
Spark Cola,182,3.8,8.3,16,Dr Pepper Snapple Group,$1.09
Classic Bubbly,128,3.0,10.3,8,Jones Soda Co.,$3.41
Arctic Blast,156,3.6,3.9,12,Keurig Dr Pepper,$2.38
Fizz Factor,36,18.2,27.6,12,Coca-Cola,$1.61
Retro Root Beer,168,57.4,57.5,16,Coca-Cola,$1.77
Cranberry Chill,21,35.1,42.1,20,Red Bull GmbH,$2.49
Orange Orbit,3,22.0,26.4,12,RC Cola,$1.06
